order_item_id,order_id,product_id,product_name,quantity,unit_price,total_price
240,208,10,Cortado,1,2.0,2.0
241,209,8,Iced Latte,1,3.75,3.75
242,210,8,Iced Latte,1,3.75,3.75
243,211,9,Frappuccino,1,4.5,4.5
244,212,10,Cortado,1,2.0,2.0
245,213,10,Cortado,1,2.0,2.0
246,214,7,Cold Brew,1,3.25,3.25
247,215,6,Mocha,1,4.0,4.0
248,216,3,Latte,1,3.5,3.5
249,217,6,Mocha,1,4.0,4.0
250,218,10,Cortado,1,2.0,2.0
251,219,1,Espresso,1,1.5,1.5
252,219,5,Flat White,1,3.75,3.75
253,220,6,Mocha,1,4.0,4.0
254,220,7,Cold Brew,1,3.25,3.25
255,221,1,Espresso,1,1.5,1.5
256,222,4,Cappuccino,1,3.25,3.25
257,223,7,Cold Brew,1,3.25,3.25
258,224,9,Frappuccino,1,4.5,4.5
259,224,3,Latte,1,3.5,3.5
260,225,4,Cappuccino,1,3.25,3.25
261,225,4,Cappuccino,1,3.25,3.25
262,226,3,Latte,1,3.5,3.5
263,227,6,Mocha,1,4.0,4.0
264,228,6,Mocha,1,4.0,4.0
265,229,5,Flat White,1,3.75,3.75
266,229,5,Flat White,1,3.75,3.75
267,229,9,Frappuccino,1,4.5,4.5
268,230,5,Flat White,1,3.75,3.75
269,231,9,Frappuccino,1,4.5,4.5
270,232,3,Latte,1,3.5,3.5
271,233,5,Flat White,1,3.75,3.75
272,234,10,Cortado,1,2.0,2.0
273,234,4,Cappuccino,1,3.25,3.25
274,235,8,Iced Latte,1,3.75,3.75
275,236,4,Cappuccino,1,3.25,3.25
276,237,7,Cold Brew,1,3.25,3.25
277,238,9,Frappuccino,1,4.5,4.5
278,238,1,Espresso,1,1.5,1.5
279,239,1,Espresso,1,1.5,1.5
280,240,6,Mocha,1,4.0,4.0
281,241,9,Frappuccino,1,4.5,4.5
282,242,1,Espresso,1,1.5,1.5
283,243,3,Latte,1,3.5,3.5
284,244,3,Latte,1,3.5,3.5
285,245,5,Flat White,1,3.75,3.75
286,246,8,Iced Latte,1,3.75,3.75
287,246,1,Espresso,1,1.5,1.5
288,247,5,Flat White,1,3.75,3.75
289,248,6,Mocha,1,4.0,4.0
290,248,6,Mocha,1,4.0,4.0
291,249,8,Iced Latte,2,3.75,7.5
292,250,5,Flat White,1,3.75,3.75
293,251,3,Latte,1,3.5,3.5
294,252,3,Latte,1,3.5,3.5
295,253,9,Frappuccino,1,4.5,4.5
296,254,2,Americano,1,2.5,2.5
297,255,9,Frappuccino,1,4.5,4.5
298,256,4,Cappuccino,1,3.25,3.25
299,256,7,Cold Brew,1,3.25,3.25
300,257,8,Iced Latte,1,3.75,3.75
301,258,5,Flat White,1,3.75,3.75
302,259,10,Cortado,1,2.0,2.0
303,259,6,Mocha,1,4.0,4.0
304,260,2,Americano,1,2.5,2.5
305,261,4,Cappuccino,1,3.25,3.25
306,262,8,Iced Latte,1,3.75,3.75
307,263,10,Cortado,1,2.0,2.0
308,264,10,Cortado,1,2.0,2.0
309,265,5,Flat White,1,3.75,3.75
310,266,6,Mocha,1,4.0,4.0
311,266,9,Frappuccino,1,4.5,4.5
312,267,9,Frappuccino,1,4.5,4.5
313,267,6,Mocha,1,4.0,4.0
314,268,9,Frappuccino,1,4.5,4.5
315,269,3,Latte,2,3.5,7.0
316,270,2,Americano,1,2.5,2.5
317,271,5,Flat White,1,3.75,3.75
318,272,4,Cappuccino,1,3.25,3.25
319,273,4,Cappuccino,1,3.25,3.25
320,274,5,Flat White,1,3.75,3.75
321,275,10,Cortado,1,2.0,2.0
322,276,9,Frappuccino,1,4.5,4.5
323,277,4,Cappuccino,1,3.25,3.25
324,278,1,Espresso,1,1.5,1.5
325,278,6,Mocha,1,4.0,4.0
326,278,10,Cortado,2,2.0,4.0
327,279,9,Frappuccino,1,4.5,4.5
328,280,2,Americano,1,2.5,2.5
329,281,2,Americano,1,2.5,2.5
330,281,7,Cold Brew,1,3.25,3.25
331,282,5,Flat White,1,3.75,3.75
332,283,2,Americano,1,2.5,2.5
333,284,5,Flat White,1,3.75,3.75
334,285,3,Latte,1,3.5,3.5
335,285,3,Latte,1,3.5,3.5
336,286,9,Frappuccino,1,4.5,4.5
337,286,1,Espresso,1,1.5,1.5
338,287,9,Frappuccino,1,4.5,4.5
339,288,9,Frappuccino,1,4.5,4.5
340,288,9,Frappuccino,1,4.5,4.5
341,289,4,Cappuccino,1,3.25,3.25
342,290,3,Latte,1,3.5,3.5
343,291,5,Flat White,1,3.75,3.75
344,292,2,Americano,1,2.5,2.5
345,293,2,Americano,1,2.5,2.5
346,294,5,Flat White,1,3.75,3.75
347,295,8,Iced Latte,1,3.75,3.75
348,296,3,Latte,1,3.5,3.5
349,297,2,Americano,1,2.5,2.5
350,298,1,Espresso,2,1.5,3.0
351,298,6,Mocha,1,4.0,4.0
352,299,7,Cold Brew,1,3.25,3.25
353,300,6,Mocha,1,4.0,4.0
354,301,5,Flat White,1,3.75,3.75
355,302,2,Americano,1,2.5,2.5
356,303,3,Latte,1,3.5,3.5
357,304,10,Cortado,1,2.0,2.0
358,305,10,Cortado,1,2.0,2.0
359,306,8,Iced Latte,1,3.75,3.75
360,307,7,Cold Brew,1,3.25,3.25
361,307,10,Cortado,1,2.0,2.0
362,308,10,Cortado,1,2.0,2.0
363,309,8,Iced Latte,1,3.75,3.75
364,310,2,Americano,1,2.5,2.5
365,311,7,Cold Brew,1,3.25,3.25
366,312,9,Frappuccino,1,4.5,4.5
367,313,9,Frappuccino,1,4.5,4.5
368,314,3,Latte,1,3.5,3.5
369,315,1,Espresso,1,1.5,1.5
370,316,7,Cold Brew,2,3.25,6.5
371,317,4,Cappuccino,1,3.25,3.25
372,318,6,Mocha,1,4.0,4.0
373,319,4,Cappuccino,1,3.25,3.25
374,320,4,Cappuccino,1,3.25,3.25
375,321,9,Frappuccino,1,4.5,4.5
376,322,4,Cappuccino,1,3.25,3.25
377,322,8,Iced Latte,1,3.75,3.75
378,323,4,Cappuccino,1,3.25,3.25
379,324,6,Mocha,1,4.0,4.0
380,325,4,Cappuccino,1,3.25,3.25
381,325,4,Cappuccino,1,3.25,3.25
382,326,2,Americano,1,2.5,2.5
383,327,10,Cortado,1,2.0,2.0
384,328,7,Cold Brew,1,3.25,3.25
385,329,9,Frappuccino,1,4.5,4.5
386,330,9,Frappuccino,1,4.5,4.5
387,331,6,Mocha,1,4.0,4.0
388,332,4,Cappuccino,1,3.25,3.25
389,332,7,Cold Brew,1,3.25,3.25
390,333,8,Iced Latte,1,3.75,3.75
391,334,2,Americano,1,2.5,2.5
392,335,10,Cortado,1,2.0,2.0
393,336,8,Iced Latte,1,3.75,3.75
394,337,10,Cortado,1,2.0,2.0
395,337,2,Americano,1,2.5,2.5
396,338,8,Iced Latte,1,3.75,3.75
397,339,4,Cappuccino,1,3.25,3.25
398,339,2,Americano,1,2.5,2.5
399,340,2,Americano,1,2.5,2.5
400,341,9,Frappuccino,1,4.5,4.5
401,342,5,Flat White,1,3.75,3.75
402,342,3,Latte,2,3.5,7.0
403,343,9,Frappuccino,1,4.5,4.5
404,343,6,Mocha,1,4.0,4.0
405,344,3,Latte,1,3.5,3.5
406,345,10,Cortado,1,2.0,2.0
407,346,7,Cold Brew,1,3.25,3.25
408,347,5,Flat White,1,3.75,3.75
409,347,9,Frappuccino,1,4.5,4.5
410,348,10,Cortado,1,2.0,2.0
411,349,8,Iced Latte,1,3.75,3.75
412,350,6,Mocha,1,4.0,4.0
413,351,5,Flat White,1,3.75,3.75
414,352,2,Americano,1,2.5,2.5
415,353,2,Americano,1,2.5,2.5
416,354,1,Espresso,1,1.5,1.5
417,355,10,Cortado,1,2.0,2.0
418,356,3,Latte,1,3.5,3.5
419,357,4,Cappuccino,1,3.25,3.25
420,357,7,Cold Brew,1,3.25,3.25
421,358,10,Cortado,1,2.0,2.0
422,359,5,Flat White,1,3.75,3.75
423,360,6,Mocha,1,4.0,4.0
424,360,4,Cappuccino,1,3.25,3.25
425,361,10,Cortado,1,2.0,2.0
426,362,1,Espresso,1,1.5,1.5
427,362,8,Iced Latte,1,3.75,3.75
428,363,10,Cortado,1,2.0,2.0
429,364,7,Cold Brew,1,3.25,3.25
430,365,9,Frappuccino,1,4.5,4.5
431,366,9,Frappuccino,1,4.5,4.5
432,367,3,Latte,1,3.5,3.5
433,368,6,Mocha,1,4.0,4.0
434,368,7,Cold Brew,1,3.25,3.25
435,369,5,Flat White,1,3.75,3.75
436,370,5,Flat White,1,3.75,3.75
437,371,10,Cortado,1,2.0,2.0
438,372,2,Americano,1,2.5,2.5
439,373,10,Cortado,1,2.0,2.0
440,373,2,Americano,1,2.5,2.5
441,374,7,Cold Brew,2,3.25,6.5
442,375,5,Flat White,1,3.75,3.75
443,376,7,Cold Brew,2,3.25,6.5
444,377,10,Cortado,1,2.0,2.0
445,378,4,Cappuccino,1,3.25,3.25
446,379,7,Cold Brew,1,3.25,3.25
447,380,5,Flat White,1,3.75,3.75
448,381,2,Americano,1,2.5,2.5
449,382,8,Iced Latte,1,3.75,3.75
450,383,3,Latte,1,3.5,3.5
451,384,10,Cortado,1,2.0,2.0
452,385,2,Americano,1,2.5,2.5
453,385,7,Cold Brew,1,3.25,3.25
454,386,8,Iced Latte,1,3.75,3.75
455,387,6,Mocha,1,4.0,4.0
456,388,1,Espresso,2,1.5,3.0
457,388,5,Flat White,1,3.75,3.75
458,389,4,Cappuccino,1,3.25,3.25
459,390,10,Cortado,1,2.0,2.0
460,391,3,Latte,1,3.5,3.5
461,391,10,Cortado,2,2.0,4.0
462,391,6,Mocha,1,4.0,4.0
463,392,7,Cold Brew,2,3.25,6.5
464,393,10,Cortado,1,2.0,2.0
465,394,8,Iced Latte,1,3.75,3.75
466,395,1,Espresso,1,1.5,1.5
467,396,8,Iced Latte,1,3.75,3.75
468,397,6,Mocha,1,4.0,4.0
469,398,1,Espresso,1,1.5,1.5
470,399,1,Espresso,1,1.5,1.5
471,400,1,Espresso,1,1.5,1.5
472,401,9,Frappuccino,1,4.5,4.5
473,402,6,Mocha,1,4.0,4.0
474,402,3,Latte,1,3.5,3.5
475,403,10,Cortado,2,2.0,4.0
476,404,3,Latte,1,3.5,3.5
477,404,1,Espresso,1,1.5,1.5
478,405,5,Flat White,1,3.75,3.75
479,405,8,Iced Latte,1,3.75,3.75
480,406,8,Iced Latte,1,3.75,3.75
481,407,6,Mocha,1,4.0,4.0
482,408,5,Flat White,1,3.75,3.75
483,409,5,Flat White,1,3.75,3.75
484,410,5,Flat White,1,3.75,3.75
485,411,10,Cortado,2,2.0,4.0
486,412,8,Iced Latte,1,3.75,3.75
487,412,8,Iced Latte,1,3.75,3.75
488,413,2,Americano,1,2.5,2.5
489,414,4,Cappuccino,1,3.25,3.25
490,414,5,Flat White,1,3.75,3.75
491,415,10,Cortado,2,2.0,4.0
492,416,8,Iced Latte,1,3.75,3.75
493,417,6,Mocha,1,4.0,4.0
494,417,1,Espresso,1,1.5,1.5
495,418,9,Frappuccino,1,4.5,4.5
496,419,2,Americano,1,2.5,2.5
497,420,4,Cappuccino,2,3.25,6.5
498,421,9,Frappuccino,1,4.5,4.5
499,421,6,Mocha,1,4.0,4.0
500,422,9,Frappuccino,1,4.5,4.5
501,423,5,Flat White,1,3.75,3.75
502,424,2,Americano,1,2.5,2.5
503,425,6,Mocha,1,4.0,4.0
504,426,8,Iced Latte,2,3.75,7.5
505,427,8,Iced Latte,1,3.75,3.75
506,427,5,Flat White,1,3.75,3.75
507,428,8,Iced Latte,1,3.75,3.75
508,429,3,Latte,1,3.5,3.5
509,430,3,Latte,1,3.5,3.5
510,431,5,Flat White,1,3.75,3.75
511,432,10,Cortado,1,2.0,2.0
512,433,10,Cortado,1,2.0,2.0
513,434,10,Cortado,1,2.0,2.0
514,435,10,Cortado,2,2.0,4.0
515,436,4,Cappuccino,1,3.25,3.25
516,437,10,Cortado,2,2.0,4.0
517,437,7,Cold Brew,1,3.25,3.25
518,437,5,Flat White,1,3.75,3.75
519,438,10,Cortado,1,2.0,2.0
520,438,6,Mocha,1,4.0,4.0
521,439,6,Mocha,1,4.0,4.0
522,440,7,Cold Brew,2,3.25,6.5
523,441,7,Cold Brew,1,3.25,3.25
524,442,9,Frappuccino,1,4.5,4.5
525,443,2,Americano,1,2.5,2.5
526,444,2,Americano,1,2.5,2.5
527,445,8,Iced Latte,1,3.75,3.75
528,446,10,Cortado,1,2.0,2.0
529,447,3,Latte,1,3.5,3.5
530,448,3,Latte,1,3.5,3.5
531,449,6,Mocha,2,4.0,8.0
532,450,3,Latte,1,3.5,3.5
533,451,8,Iced Latte,1,3.75,3.75
534,452,8,Iced Latte,1,3.75,3.75
535,453,5,Flat White,1,3.75,3.75
536,453,5,Flat White,1,3.75,3.75
537,454,4,Cappuccino,1,3.25,3.25
538,455,2,Americano,1,2.5,2.5
539,455,8,Iced Latte,1,3.75,3.75
540,456,10,Cortado,1,2.0,2.0
541,457,2,Americano,1,2.5,2.5
542,458,6,Mocha,1,4.0,4.0
543,459,8,Iced Latte,1,3.75,3.75
544,459,4,Cappuccino,1,3.25,3.25
545,460,8,Iced Latte,1,3.75,3.75
546,461,1,Espresso,2,1.5,3.0
547,462,8,Iced Latte,1,3.75,3.75
548,463,6,Mocha,1,4.0,4.0
549,464,4,Cappuccino,1,3.25,3.25
550,465,8,Iced Latte,1,3.75,3.75
551,466,5,Flat White,1,3.75,3.75
552,467,9,Frappuccino,1,4.5,4.5
553,468,1,Espresso,1,1.5,1.5
554,469,10,Cortado,1,2.0,2.0
555,469,10,Cortado,1,2.0,2.0
556,470,7,Cold Brew,1,3.25,3.25
557,471,2,Americano,1,2.5,2.5
558,472,10,Cortado,1,2.0,2.0
559,473,5,Flat White,1,3.75,3.75
560,474,10,Cortado,1,2.0,2.0
561,475,4,Cappuccino,1,3.25,3.25
562,476,4,Cappuccino,1,3.25,3.25
563,477,1,Espresso,1,1.5,1.5
564,478,9,Frappuccino,1,4.5,4.5
565,479,4,Cappuccino,1,3.25,3.25
566,480,4,Cappuccino,1,3.25,3.25
567,480,10,Cortado,1,2.0,2.0
568,481,6,Mocha,2,4.0,8.0
569,482,7,Cold Brew,1,3.25,3.25
570,483,4,Cappuccino,1,3.25,3.25
571,484,4,Cappuccino,1,3.25,3.25
572,485,8,Iced Latte,1,3.75,3.75
573,485,9,Frappuccino,1,4.5,4.5
574,485,9,Frappuccino,1,4.5,4.5
575,486,4,Cappuccino,1,3.25,3.25
576,487,10,Cortado,1,2.0,2.0
577,488,1,Espresso,1,1.5,1.5
578,489,10,Cortado,1,2.0,2.0
579,490,7,Cold Brew,1,3.25,3.25
580,491,3,Latte,2,3.5,7.0
581,492,6,Mocha,1,4.0,4.0
582,493,2,Americano,1,2.5,2.5
583,494,2,Americano,1,2.5,2.5
584,495,3,Latte,1,3.5,3.5
585,496,1,Espresso,1,1.5,1.5
586,497,6,Mocha,1,4.0,4.0
587,498,5,Flat White,1,3.75,3.75
588,498,6,Mocha,2,4.0,8.0
589,499,3,Latte,1,3.5,3.5
590,500,6,Mocha,1,4.0,4.0
591,501,5,Flat White,1,3.75,3.75
592,502,9,Frappuccino,1,4.5,4.5
593,503,8,Iced Latte,1,3.75,3.75
594,504,4,Cappuccino,1,3.25,3.25
595,505,4,Cappuccino,1,3.25,3.25
596,506,1,Espresso,2,1.5,3.0
597,507,8,Iced Latte,1,3.75,3.75
598,508,7,Cold Brew,1,3.25,3.25
599,509,6,Mocha,1,4.0,4.0
600,510,10,Cortado,1,2.0,2.0
601,511,9,Frappuccino,1,4.5,4.5
602,511,4,Cappuccino,1,3.25,3.25
603,512,7,Cold Brew,1,3.25,3.25
604,513,8,Iced Latte,1,3.75,3.75
605,514,5,Flat White,1,3.75,3.75
606,515,6,Mocha,1,4.0,4.0
607,516,3,Latte,1,3.5,3.5
608,517,3,Latte,1,3.5,3.5
609,518,4,Cappuccino,1,3.25,3.25
610,519,2,Americano,1,2.5,2.5
611,520,3,Latte,1,3.5,3.5
612,521,2,Americano,1,2.5,2.5
613,522,10,Cortado,1,2.0,2.0
614,523,4,Cappuccino,1,3.25,3.25
615,524,3,Latte,1,3.5,3.5
616,524,10,Cortado,1,2.0,2.0
617,525,9,Frappuccino,1,4.5,4.5
618,525,2,Americano,2,2.5,5.0
619,526,6,Mocha,2,4.0,8.0
620,527,8,Iced Latte,1,3.75,3.75
621,528,5,Flat White,1,3.75,3.75
622,529,6,Mocha,1,4.0,4.0
623,529,8,Iced Latte,1,3.75,3.75
624,530,3,Latte,1,3.5,3.5
625,530,4,Cappuccino,1,3.25,3.25
626,531,10,Cortado,1,2.0,2.0
627,532,8,Iced Latte,1,3.75,3.75
628,533,8,Iced Latte,1,3.75,3.75
629,534,9,Frappuccino,1,4.5,4.5
630,535,1,Espresso,2,1.5,3.0
631,535,1,Espresso,2,1.5,3.0
632,536,5,Flat White,1,3.75,3.75
633,537,9,Frappuccino,1,4.5,4.5
634,538,7,Cold Brew,1,3.25,3.25
635,539,10,Cortado,1,2.0,2.0
636,540,4,Cappuccino,1,3.25,3.25
637,541,8,Iced Latte,1,3.75,3.75
638,542,10,Cortado,1,2.0,2.0
639,543,6,Mocha,1,4.0,4.0
640,544,5,Flat White,2,3.75,7.5
641,545,2,Americano,1,2.5,2.5
642,546,9,Frappuccino,1,4.5,4.5
643,547,9,Frappuccino,1,4.5,4.5
644,548,10,Cortado,1,2.0,2.0
645,548,1,Espresso,1,1.5,1.5
