order_id,customer_id,store_id,order_date,order_time,payment_method,order_status,shipping_country,shipping_delay_days,order_total
187,67,5,2021-02-14,15:44:00,Card,Completed,UK,0,12.75
188,186,26,2023-10-14,06:23:00,Cash,Completed,France,2,3.5
189,9,40,2024-06-22,18:47:00,Cash,Completed,Colombia,0,3.75
190,36,27,2022-02-13,18:33:00,Mobile Wallet,Completed,Costa Rica,1,3.25
191,92,31,2024-01-21,13:15:00,Card,Completed,United States,0,2.0
193,169,16,2022-06-30,07:29:00,Mobile Wallet,Completed,Costa Rica,0,1.5
194,45,12,2022-04-30,00:57:00,Mobile Wallet,Completed,Honduras,3,8.0
195,145,10,2024-02-28,03:04:00,Mobile Wallet,Completed,Germany,0,7.25
197,38,38,2021-10-18,12:45:00,Mobile Wallet,Completed,Costa Rica,0,8.0
198,87,20,2022-10-23,16:37:00,Card,Completed,Indonesia,1,3.25
199,144,45,2024-06-10,12:54:00,Card,Completed,Mexico,0,2.0
200,187,1,2024-03-19,20:33:00,Online,Completed,Germany,0,2.0
201,145,7,2023-10-14,10:54:00,Mobile Wallet,Completed,Colombia,2,3.25
202,172,41,2022-11-19,11:57:00,Card,Completed,Ethiopia,1,3.25
203,13,25,2023-06-17,12:55:00,Online,Completed,Costa Rica,0,3.25
204,123,37,2024-08-26,01:08:00,Card,Completed,Peru,0,3.75
205,27,5,2022-12-02,03:10:00,Card,Completed,Germany,2,2.5
206,181,2,2023-06-03,06:29:00,Card,Completed,Canada,1,5.75
207,187,35,2022-06-28,19:30:00,Card,Completed,Italy,0,2.5
208,93,1,2023-05-26,03:18:00,Mobile Wallet,Completed,Indonesia,1,2.0
209,21,31,2021-08-25,09:02:00,Card,Completed,Canada,0,3.75
210,95,25,2023-01-27,07:43:00,Card,Completed,UK,0,3.75
211,193,45,2024-09-28,20:07:00,Cash,Completed,Brazil,2,4.5
212,134,27,2024-01-02,16:15:00,Online,Completed,Costa Rica,3,2.0
213,183,3,2023-10-26,21:10:00,Cash,Completed,France,0,2.0
214,43,14,2022-01-30,21:24:00,Card,Completed,Germany,0,3.25
215,187,5,2021-06-28,17:44:00,Card,Completed,United States,1,4.0
216,160,38,2023-12-07,20:04:00,Card,Completed,Ethiopia,3,3.5
217,145,50,2021-07-26,09:00:00,Mobile Wallet,Completed,Italy,0,4.0
218,122,3,2021-12-19,13:42:00,Card,Completed,Peru,1,2.0
220,59,9,2022-09-08,03:02:00,Card,Completed,India,3,7.25
221,105,48,2023-09-20,05:25:00,Mobile Wallet,Completed,Australia,0,1.5
222,200,34,2024-03-10,08:30:00,Card,Completed,Brazil,3,3.25
223,181,13,2022-07-16,04:13:00,Card,Completed,Kenya,0,3.25
224,153,29,2021-12-30,08:49:00,Card,Completed,Colombia,0,8.0
225,99,4,2021-11-30,09:11:00,Mobile Wallet,Completed,Australia,0,6.5
226,200,50,2024-10-29,00:17:00,Online,Completed,Germany,2,3.5
227,79,46,2024-08-09,07:26:00,Mobile Wallet,Completed,Australia,2,4.0
228,102,38,2021-07-29,20:16:00,Online,Completed,Mexico,1,4.0
229,124,5,2022-11-20,01:56:00,Cash,Completed,Germany,0,12.0
230,82,44,2021-10-14,14:17:00,Cash,Completed,Brazil,0,3.75
232,44,43,2024-02-18,19:04:00,Card,Completed,Indonesia,3,3.5
233,86,42,2021-07-02,11:18:00,Card,Completed,UK,0,3.75
234,31,31,2021-04-20,23:14:00,Cash,Completed,Mexico,0,5.25
235,39,9,2022-02-15,06:09:00,Online,Completed,Italy,0,3.75
236,46,21,2024-07-23,05:45:00,Card,Completed,Indonesia,0,3.25
237,196,50,2021-06-30,16:17:00,Card,Completed,Brazil,0,3.25
238,188,24,2021-01-29,08:29:00,Mobile Wallet,Completed,Honduras,0,6.0
239,27,25,2023-10-28,09:55:00,Card,Completed,Australia,0,1.5
241,58,47,2021-09-26,12:30:00,Card,Completed,Brazil,0,4.5
242,164,17,2024-01-01,22:18:00,Cash,Completed,Brazil,1,1.5
243,107,29,2023-02-18,23:24:00,Card,Completed,Mexico,0,3.5
244,26,43,2023-12-02,03:34:00,Cash,Completed,Germany,0,3.5
245,30,7,2023-10-17,06:53:00,Card,Completed,Spain,0,3.75
248,13,7,2021-12-24,03:57:00,Mobile Wallet,Completed,Brazil,0,8.0
251,43,8,2021-09-29,20:09:00,Card,Completed,UK,1,3.5
252,47,40,2023-02-17,16:39:00,Cash,Completed,Spain,0,3.5
253,17,17,2024-09-03,19:40:00,Mobile Wallet,Completed,Kenya,5,4.5
254,172,22,2023-11-30,08:29:00,Mobile Wallet,Completed,Costa Rica,0,2.5
256,83,16,2022-11-09,08:01:00,Card,Completed,France,2,6.5
257,115,6,2023-10-18,00:36:00,Card,Completed,Spain,0,3.75
258,141,1,2021-07-06,19:11:00,Online,Completed,France,5,3.75
259,94,4,2022-04-02,03:53:00,Card,Completed,Kenya,0,6.0
260,91,41,2022-08-21,05:36:00,Card,Completed,Spain,0,2.5
261,157,13,2022-01-20,06:30:00,Mobile Wallet,Completed,Ethiopia,1,3.25
263,2,34,2021-04-10,17:21:00,Card,Completed,Indonesia,1,2.0
265,178,49,2022-05-24,04:33:00,Online,Completed,Germany,1,3.75
266,192,33,2022-09-05,06:51:00,Cash,Completed,Mexico,1,8.5
267,173,9,2024-08-24,12:01:00,Card,Completed,UK,0,8.5
268,171,46,2023-05-05,14:25:00,Mobile Wallet,Completed,Australia,0,4.5
269,98,10,2021-04-19,23:19:00,Card,Completed,Brazil,1,7.0
270,76,14,2024-01-14,23:03:00,Mobile Wallet,Completed,Kenya,1,2.5
272,176,21,2024-02-05,15:07:00,Mobile Wallet,Completed,Honduras,1,3.25
274,45,48,2023-11-19,04:26:00,Card,Completed,Guatemala,0,3.75
275,120,46,2021-11-14,21:20:00,Online,Completed,Mexico,0,2.0
276,147,36,2023-01-04,06:16:00,Mobile Wallet,Completed,Australia,0,4.5
277,140,35,2023-04-07,11:18:00,Card,Completed,India,5,3.25
279,30,25,2022-06-10,12:47:00,Card,Completed,Australia,0,4.5
280,12,19,2024-08-27,18:21:00,Cash,Completed,Colombia,0,2.5
281,162,50,2022-03-13,02:27:00,Card,Completed,Vietnam,0,5.75
282,184,22,2021-03-19,19:37:00,Card,Completed,Guatemala,0,3.75
283,116,41,2023-04-09,21:53:00,Card,Completed,Colombia,1,2.5
284,150,3,2021-05-29,10:17:00,Cash,Completed,Mexico,1,3.75
285,113,25,2023-03-21,18:37:00,Card,Completed,Vietnam,0,7.0
286,187,42,2023-02-04,20:21:00,Card,Completed,Canada,3,6.0
287,79,14,2022-12-06,06:16:00,Online,Completed,Guatemala,0,4.5
288,47,43,2024-03-07,22:55:00,Mobile Wallet,Completed,Ethiopia,0,9.0
289,149,32,2022-11-09,21:08:00,Cash,Completed,India,0,3.25
290,116,22,2024-06-16,12:26:00,Cash,Completed,Spain,0,3.5
291,81,16,2022-03-30,04:35:00,Cash,Completed,Peru,2,3.75
292,119,29,2023-01-05,20:42:00,Card,Completed,Guatemala,2,2.5
293,36,35,2022-02-07,00:38:00,Mobile Wallet,Completed,United States,2,2.5
294,149,26,2024-04-23,18:25:00,Card,Completed,Vietnam,0,3.75
295,58,50,2024-04-22,03:05:00,Card,Completed,Australia,0,3.75
296,62,40,2021-12-06,19:18:00,Card,Completed,Vietnam,1,3.5
297,124,23,2021-03-24,07:59:00,Card,Completed,India,0,2.5
298,93,25,2023-08-20,17:47:00,Mobile Wallet,Completed,Guatemala,2,7.0
301,36,29,2021-12-06,06:22:00,Cash,Completed,Germany,1,3.75
302,31,43,2022-04-17,16:20:00,Card,Completed,UK,0,2.5
303,106,2,2022-05-15,17:29:00,Cash,Completed,UK,0,3.5
304,43,17,2022-01-04,22:35:00,Card,Completed,Colombia,0,2.0
305,156,31,2023-09-14,19:53:00,Mobile Wallet,Completed,Indonesia,1,2.0
306,131,17,2021-12-10,02:20:00,Card,Completed,Costa Rica,0,3.75
309,95,3,2023-12-22,13:00:00,Online,Completed,UK,0,3.75
310,35,17,2023-09-05,18:33:00,Online,Completed,India,0,2.5
311,191,1,2024-03-29,23:28:00,Cash,Completed,Spain,0,3.25
312,40,28,2024-08-27,12:28:00,Card,Completed,Costa Rica,1,4.5
313,106,36,2024-02-16,10:28:00,Card,Completed,Costa Rica,1,4.5
314,169,8,2022-04-16,17:21:00,Cash,Completed,Peru,2,3.5
315,158,45,2021-04-17,04:57:00,Online,Completed,Germany,0,1.5
316,17,17,2022-03-31,13:40:00,Cash,Completed,Australia,0,6.5
317,153,4,2021-12-25,17:41:00,Card,Completed,Brazil,1,3.25
320,144,38,2022-12-14,06:38:00,Mobile Wallet,Completed,Costa Rica,0,3.25
321,67,12,2023-04-14,03:59:00,Cash,Completed,Guatemala,2,4.5
324,180,17,2022-05-24,06:05:00,Card,Completed,Honduras,0,4.0
326,64,40,2022-12-31,22:38:00,Card,Completed,United States,1,2.5
327,139,3,2023-09-15,16:45:00,Card,Completed,Australia,0,2.0
328,57,49,2024-03-27,18:27:00,Cash,Completed,Honduras,0,3.25
329,176,50,2021-12-24,23:31:00,Card,Completed,India,0,4.5
330,26,21,2023-01-11,09:11:00,Card,Completed,Germany,0,4.5
331,48,32,2023-05-19,13:40:00,Mobile Wallet,Completed,Indonesia,0,4.0
332,148,44,2022-04-14,05:06:00,Mobile Wallet,Completed,United States,0,6.5
334,177,11,2021-05-03,11:25:00,Card,Completed,Honduras,0,2.5
335,66,23,2021-02-10,19:39:00,Card,Completed,Canada,0,2.0
336,200,19,2022-12-29,13:00:00,Cash,Completed,France,1,3.75
337,38,11,2024-08-04,11:43:00,Card,Completed,Peru,1,4.5
338,182,18,2024-05-24,12:23:00,Card,Completed,Australia,5,3.75
339,106,11,2022-01-12,13:33:00,Card,Completed,Colombia,3,5.75
340,122,36,2021-04-21,21:05:00,Card,Completed,Costa Rica,0,2.5
341,64,48,2022-08-05,00:58:00,Card,Completed,Honduras,2,4.5
342,84,31,2023-08-15,23:48:00,Cash,Completed,UK,0,10.75
343,162,48,2024-07-26,07:45:00,Card,Completed,France,0,8.5
344,106,17,2021-11-15,16:00:00,Card,Completed,Italy,3,3.5
345,123,20,2021-01-19,00:14:00,Mobile Wallet,Completed,India,0,2.0
346,144,28,2023-03-20,07:31:00,Mobile Wallet,Completed,Spain,1,3.25
347,133,49,2024-06-09,14:05:00,Cash,Completed,Colombia,0,8.25
348,75,8,2024-07-28,10:56:00,Card,Completed,Brazil,5,2.0
349,6,12,2021-07-29,07:56:00,Card,Completed,United States,0,3.75
350,88,27,2022-10-01,01:04:00,Card,Completed,Vietnam,0,4.0
351,199,26,2021-05-27,00:25:00,Card,Completed,Kenya,0,3.75
352,114,16,2021-03-10,07:06:00,Mobile Wallet,Completed,Mexico,3,2.5
353,41,41,2021-03-28,21:47:00,Cash,Completed,Honduras,2,2.5
354,171,14,2021-08-20,09:25:00,Card,Completed,Costa Rica,1,1.5
355,3,3,2024-04-05,03:03:00,Card,Completed,Italy,0,2.0
356,159,22,2024-07-04,03:39:00,Card,Completed,Kenya,0,3.5
357,143,42,2022-12-13,04:35:00,Card,Completed,Brazil,0,6.5
358,113,36,2022-08-27,11:52:00,Card,Completed,France,0,2.0
359,154,36,2021-11-25,18:29:00,Card,Completed,United States,1,3.75
360,130,25,2022-01-15,02:09:00,Cash,Completed,Canada,2,7.25
361,49,34,2024-10-31,13:59:00,Cash,Completed,Ethiopia,0,2.0
362,169,5,2021-03-31,01:05:00,Card,Completed,Costa Rica,1,5.25
364,21,30,2024-08-01,01:59:00,Cash,Completed,Guatemala,0,3.25
365,188,5,2022-09-15,07:53:00,Card,Completed,India,0,4.5
366,169,16,2024-03-13,03:36:00,Card,Completed,UK,0,4.5
367,118,45,2024-09-24,17:13:00,Card,Completed,Indonesia,0,3.5
368,154,29,2022-12-23,14:41:00,Cash,Completed,Peru,1,7.25
369,145,35,2022-03-15,15:26:00,Cash,Completed,Costa Rica,0,3.75
370,9,19,2024-05-05,07:34:00,Card,Completed,Peru,0,3.75
371,177,18,2024-02-08,01:17:00,Cash,Completed,Vietnam,0,2.0
373,124,12,2023-09-27,10:15:00,Cash,Completed,UK,0,4.5
375,155,1,2024-07-22,10:53:00,Card,Completed,Vietnam,0,3.75
376,179,15,2021-11-10,20:18:00,Mobile Wallet,Completed,Colombia,0,6.5
377,75,26,2021-10-31,18:42:00,Card,Completed,Colombia,0,2.0
378,112,50,2021-09-25,22:15:00,Card,Completed,Canada,1,3.25
379,189,34,2022-05-20,19:39:00,Card,Completed,Spain,0,3.25
380,90,13,2022-10-19,11:56:00,Cash,Completed,France,1,3.75
381,113,3,2022-04-24,01:51:00,Card,Completed,Germany,3,2.5
382,74,1,2022-12-05,11:19:00,Card,Completed,Canada,0,3.75
383,140,34,2022-06-14,22:48:00,Cash,Completed,UK,3,3.5
384,135,3,2022-06-08,15:52:00,Card,Completed,United States,0,2.0
385,170,18,2024-09-19,12:59:00,Cash,Completed,Ethiopia,3,5.75
386,125,39,2023-12-25,00:44:00,Card,Completed,Australia,0,3.75
389,98,34,2024-10-20,19:33:00,Cash,Completed,Mexico,3,3.25
392,38,47,2021-03-02,10:21:00,Mobile Wallet,Completed,Guatemala,0,6.5
393,49,7,2021-09-27,20:40:00,Mobile Wallet,Completed,Kenya,0,2.0
394,60,44,2021-02-23,20:38:00,Cash,Completed,Honduras,0,3.75
396,172,13,2022-02-23,16:43:00,Online,Completed,France,2,3.75
397,110,26,2021-03-27,19:31:00,Mobile Wallet,Completed,Australia,1,4.0
398,181,3,2023-12-03,08:23:00,Card,Completed,Costa Rica,7,1.5
399,11,36,2023-03-05,15:00:00,Cash,Completed,Mexico,1,1.5
400,74,30,2021-12-07,04:51:00,Cash,Completed,France,0,1.5
401,129,8,2022-01-04,14:06:00,Online,Completed,United States,0,4.5
402,152,46,2022-02-18,04:13:00,Card,Completed,France,1,7.5
403,22,34,2023-02-26,12:55:00,Online,Completed,Brazil,1,4.0
404,86,37,2024-09-12,10:33:00,Card,Completed,France,0,5.0
405,47,8,2021-09-27,18:33:00,Card,Completed,Germany,2,7.5
406,61,14,2024-04-20,20:29:00,Card,Completed,Canada,0,3.75
407,161,36,2022-03-02,01:06:00,Card,Completed,Germany,0,4.0
408,23,4,2021-08-12,23:36:00,Card,Completed,UK,1,3.75
409,46,30,2024-03-31,12:56:00,Card,Completed,Spain,2,3.75
410,17,19,2023-08-23,14:07:00,Cash,Completed,India,1,3.75
411,28,37,2024-07-12,09:48:00,Card,Completed,Peru,0,4.0
413,50,1,2021-08-31,07:04:00,Cash,Completed,Spain,0,2.5
414,86,23,2024-02-22,10:30:00,Card,Completed,Canada,0,7.0
415,2,8,2022-11-14,05:59:00,Mobile Wallet,Completed,Peru,3,4.0
417,106,48,2021-04-25,23:23:00,Card,Completed,Honduras,0,5.5
418,39,18,2021-03-05,19:29:00,Card,Completed,Indonesia,0,4.5
419,193,20,2022-10-07,08:06:00,Card,Completed,Mexico,0,2.5
420,78,12,2021-08-18,15:08:00,Card,Completed,Italy,3,6.5
421,40,13,2022-11-28,03:21:00,Mobile Wallet,Completed,Australia,1,8.5
423,86,30,2021-04-05,10:39:00,Mobile Wallet,Completed,India,0,3.75
424,50,19,2022-07-21,05:22:00,Mobile Wallet,Completed,United States,5,2.5
425,144,33,2021-07-29,09:40:00,Card,Completed,Indonesia,0,4.0
426,157,22,2024-01-13,01:43:00,Card,Completed,Brazil,0,7.5
427,101,12,2024-05-05,06:45:00,Cash,Completed,Canada,0,7.5
428,194,49,2023-08-12,10:35:00,Card,Completed,France,0,3.75
429,58,10,2024-06-17,22:42:00,Card,Completed,Peru,0,3.5
430,8,5,2023-09-01,11:53:00,Card,Completed,Vietnam,0,3.5
431,104,46,2021-08-08,13:40:00,Cash,Completed,Kenya,1,3.75
432,141,11,2023-09-15,14:51:00,Card,Completed,Peru,0,2.0
433,61,12,2024-09-19,03:54:00,Mobile Wallet,Completed,France,0,2.0
434,25,29,2021-12-27,20:21:00,Card,Completed,Costa Rica,0,2.0
